"PrimarySmtpAddress","Count"
"[email]","228"
"[email]","127"
"[email]","190"
"[email]","293"
"[email]","392"
"[email]","146"
"[email]","142"
"[email]","159"
"[email]","174"
"[email]","104"
"[email]","692"
"[email]","125"
"[email]","259"
"[email]","144"
"[email]","152"
"[email]","35"
"[email]","236"
"[email]","78"
"[email]","1"
"[email]","98"
"[email]","1"
"[email]","309"
"[email]","124"
"[email]","2"
"[email]","78"
"[email]","259"
"[email]","9"
"[email]","2707"
"[email]","80"
"[email]","837"
"[email]","2073"
"[email]","56"
"[email]","705"
"[email]","43"
"[email]","1"
"[email]","4"
"[email]","38"
"[email]","241"
"[email]","9"
"[email]","3"
"[email]","2614"
"[email]","33"
"[email]","965"
"[email]","5212"
"[email]","31"
"[email]","30"
"[email]","3854"
"[email]","1"
"[email]","4728"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","3"
"[email]","63"
"[email]","54"
"[email]","1459"
"[email]","186"
"[email]","16"
"[email]","305"
"[email]","75"
"[email]","43"
"[email]","74"
"[email]","35"
"[email]","2"
"[email]","2"
"[email]","2"
"[email]","63"
"[email]","1"
"[email]","1"
"[email]","3"
"[email]","1"
"[email]","45"
"[email]","649"
"[email]","258"
"[email]","2714"
"[email]","154"
"[email]","290"
"[email]","83"
"[email]","1"
"[email]","7"
"[email]","3"
"[email]","88"
"[email]","13"
"[email]","2139"
"[email]","54"
"[email]","826"
"[email]","54"
"[email]","1116"
"[email]","54"
"[email]","105"
"[email]","54"
"[email]","60696"
"[email]","83"
"[email]","386"
"[email]","2"
"[email]","355"
"[email]","9"
"[email]","9"
"[email]","86"
"[email]","619"
"[email]","17"
"[email]","397"
"[email]","1441"
"[email]","3"
"[email]","10"
"[email]","102"
"[email]","4564"
"[email]","13"
"[email]","1871"
"[email]","3"
"[email]","85"
"[email]","73"
"[email]","7"
"[email]","336"
"[email]","65"
"[email]","1320"
"[email]","7879"
"[email]","391"
"[email]","9583"
"[email]","127"
"[email]","9189"
"[email]","19"
"[email]","81"
"[email]","7713"
"[email]","48"
"[email]","8"
"[email]","3651"
"[email]","726"
"[email]","408"
"[email]","5"
"[email]","362"
"[email]","163"
"[email]","193"
"[email]","329"
"[email]","3"
"[email]","5"
"[email]","153"
"[email]","636"
"[email]","7"
"[email]","20"
"[email]","9001"
"[email]","748"
"[email]","16"
"[email]","34"
"[email]","218"
"[email]","273"
"[email]","1025"
"[email]","811"
"[email]","82"
"[email]","638"
"[email]","28"
"[email]","325"
"[email]","873"
"[email]","115"
"[email]","6"
"[email]","2995"
"[email]","84"
"[email]","3947"
"[email]","13"
"[email]","42194"
"[email]","692"
"[email]","10"
"[email]","6"
"[email]","3"
"[email]","29"
"[email]","26"
"[email]","3"
"[email]","17"
"[email]","56"
"[email]","11"
"[email]","70"
"[email]","690"
"[email]","154"
"[email]","82"
"[email]","4095"
"[email]","77"
"[email]","3901"
"[email]","341"
"[email]","3901"
"[email]","1"
"[email]","61"
"[email]","1"
"[email]","1"
"[email]","2"
"[email]","345"
"[email]","66"
"[email]","32"
"[email]","37"
"[email]","80"
"[email]","33"
"[email]","83"
"[email]","2"
"[email]","179"
"[email]","75"
"[email]","40"
"[email]","21"
"[email]","1356"
"[email]","74"
"[email]","341"
"[email]","66"
"[email]","311"
"[email]","66"
"[email]","33"
"[email]","42382"
"[email]","487"
"[email]","48"
"[email]","5342"
"[email]","962"
"[email]","6252"
"[email]","41"
"[email]","1341"
"[email]","150"
"[email]","2569"
"[email]","2510"
"[email]","1"
"[email]","2"
"[email]","7"
"[email]","14"
"[email]","1"
"[email]","1"
"[email]","4"
"[email]","1"
"[email]","190"
"[email]","5062"
"[email]","1728"
"[email]","425"
"[email]","57"
"[email]","1"
"[email]","967"
"[email]","2"
"[email]","42"
"[email]","117"
"[email]","830"
"[email]","1791"
"[email]","12"
"[email]","74"
"[email]","136"
"[email]","5"
"[email]","10"
"[email]","2"
"[email]","83"
"[email]","12"
"[email]","10"
"[email]","5"
"[email]","420"
"[email]","2"
"[email]","272"
"[email]","52"
"[email]","10"
"[email]","238"
"[email]","1257"
"[email]","877"
"[email]","8"
"[email]","40"
"[email]","42"
"[email]","7742"
"[email]","386"
"[email]","15"
"[email]","108"
"[email]","71"
"[email]","107"
"[email]","132"
"[email]","30"
"[email]","6"
"[email]","48"
"[email]","28"
"[email]","1"
"[email]","6"
"[email]","69"
"[email]","33"
"[email]","565"
"[email]","1"
"[email]","8"
"[email]","758"
"[email]","2059"
"[email]","2160"
"[email]","284"
"[email]","27"
"[email]","36"
"[email]","1478"
"[email]","85"
"[email]","451"
"[email]","2108"
"[email]","30"
"[email]","3370"
"[email]","462"
"[email]","35"
"[email]","454"
"[email]","2"
"[email]","16"
"[email]","15"
"[email]","350"
"[email]","12"
"[email]","17"
"[email]","1376"
"[email]","221"
"[email]","81"
"[email]","27"
"[email]","108"
"[email]","775"
"[email]","3"
"[email]","1"
"[email]","344"
"[email]","84"
"[email]","18"
"[email]","145"
"[email]","647"
"[email]","168"
"[email]","11252"
"[email]","1570"
"[email]","985"
"[email]","480"
"[email]","14"
"[email]","26"
"[email]","4"
"[email]","64"
"[email]","59"
"[email]","269"
"[email]","337"
"[email]","1936"
"[email]","8"
"[email]","6391"
"[email]","17"
"[email]","17"
"[email]","1445"
"[email]","78"
"[email]","1791"
"[email]","20"
"[email]","192"
"[email]","76"
"[email]","516"
"[email]","589"
"[email]","29"
"[email]","12"
"[email]","810"
"[email]","15445"
"[email]","82"
"[email]","426"
"[email]","218"
"[email]","54"
"[email]","15"
"[email]","3000"
"[email]","5"
"[email]","1"
"[email]","40"
"[email]","2"
"[email]","11"
"[email]","150"
"[email]","784"
"[email]","771"
"[email]","4"
"[email]","41"
"[email]","161"
"[email]","193"
"[email]","15"
"[email]","17450"
"[email]","11"
"[email]","88"
"[email]","90"
"[email]","272"
"[email]","242"
"[email]","2903"
"[email]","561"
"[email]","99"
"[email]","1"
"[email]","1"
"[email]","5065"
"[email]","136"
"[email]","19"
"[email]","766"
"[email]","172"
"[email]","7"
"[email]","671"
"[email]","3256"
"[email]","889"
"[email]","3506"
"[email]","4255"
"[email]","4529"
"[email]","3627"
"[email]","88"
"[email]","3009"
"[email]","2092"
"[email]","5887"
"[email]","3707"
"[email]","2353"
"[email]","6791"
"[email]","5048"
"[email]","11"
"[email]","17"
"[email]","287"
"[email]","3524"
"[email]","673"
"[email]","3"
"[email]","1"
"[email]","301"
"[email]","1"
"[email]","352"
"[email]","19"
"[email]","44"
"[email]","9"
"[email]","3"
"[email]","33"
"[email]","513"
"[email]","97"
"[email]","448"
"[email]","3617"
"[email]","166"
"[email]","1"
"[email]","3"
"[email]","12"
"[email]","4"
"[email]","3"
"[email]","7"
"[email]","120"
"[email]","1"
"[email]","2"
"[email]","44"
"[email]","86"
"[email]","47"
"[email]","15"
"[email]","1"
"[email]","173"
"[email]","8"
"[email]","56"
"[email]","2207"
"[email]","3518"
"[email]","2255"
"[email]","500"
"[email]","121"
"[email]","594"
"[email]","62"
"[email]","519"
"[email]","410"
"[email]","403"
"[email]","24"
"[email]","4035"
"[email]","10"
"[email]","14"
"[email]","1"
"[email]","21"
"[email]","102"
"[email]","31"
"[email]","591"
"[email]","163"
"[email]","203"
"[email]","277"
"[email]","11"
"[email]","181"
"[email]","430"
"[email]","28"
"[email]","256"
"[email]","19"
"[email]","2"
"[email]","11"
"[email]","4399"
"[email]","1590"
"[email]","7"
"[email]","11"
"[email]","27"
"[email]","679"
"[email]","237"
"[email]","141"
"[email]","25607"
"[email]","325"
"[email]","1563"
"[email]","9468"
"[email]","6910"
"[email]","11"
"[email]","162"
"[email]","19"
"[email]","1"
"[email]","1325"
"[email]","4"
"[email]","1"
"[email]","8"
"[email]","7"
"[email]","1"
"[email]","1"
"[email]","2"
"[email]","1"
"[email]","1"
"[email]","1"
"[email]","3"
"[email]","2"
"[email]","1"
"[email]","2"
"[email]","7"
"[email]","3"
"[email]","4"
"[email]","6"
"[email]","1"
"[email]","8"
"[email]","32"
"[email]","9"
"[email]","1"
"[email]","7"
"[email]","3675"
"[email]","28"
"[email]","27"
"[email]","78"
"[email]","259"
"[email]","5"
"[email]","2"
"[email]","207"
"[email]","693"
"[email]","985"
"[email]","6896"
"[email]","721"
"[email]","2"
"[email]","1"
"[email]","5791"
"[email]","346"
"[email]","1110"
"[email]","108"
"[email]","420"
"[email]","88"
"[email]","1"
"[email]","28"
"[email]","24"
"[email]","2"
"[email]","34"
"[email]","23"
"[email]","1"
"[email]","5"
"[email]","32"
"[email]","114"
"[email]","2018"
"[email]","14"
"[email]","545"
"[email]","25"
"[email]","7"
"[email]","735"
"[email]","249"
"[email]","989"
"[email]","1"
"[email]","284"
"[email]","5"
"[email]","18"
"[email]","16"
"[email]","2"
"[email]","478"
"[email]","2"
"[email]","20"
"[email]","85"
"[email]","136"
"[email]","172"
"[email]","12"
"[email]","26"
"[email]","60"
"[email]","15"
"[email]","10"
"[email]","4"
"[email]","151"
"[email]","262"
"[email]","56"
"[email]","3"
"[email]","968"
"[email]","1"
"[email]","62"
"[email]","3"
"[email]","4"
"[email]","2"
"[email]","5"
"[email]","67"
"[email]","19"
"[email]","1"
"[email]","83"
"[email]","581"
"[email]","796"
"[email]","598"
"[email]","62"
"[email]","7"
"[email]","1352"
"[email]","1667"
"[email]","233"
"[email]","36"
"[email]","135"
"[email]","87"
"[email]","1"
"[email]","11"
"[email]","35"
"[email]","2"
"[email]","16"
"[email]","1857"
"[email]","289"
"[email]","9"
"[email]","635"
"[email]","97"
"[email]","1"
"[email]","1"
"[email]","90"
"[email]","3399"
"[email]","116"
"[email]","6"
"[email]","5417"
"[email]","3257"
"[email]","1479"
"[email]","768"
"[email]","11163"
"[email]","515"
"[email]","9"
"[email]","3020"
"[email]","167"
"[email]","15"
"[email]","4"
"[email]","1"
"[email]","158"
"[email]","3"
"[email]","63"
"[email]","1"
"[email]","73"
"[email]","7702"
"[email]","130"
"[email]","49"
"[email]","2679"
"[email]","536"
"[email]","474"
"[email]","29"
"[email]","5"
"[email]","63"
"[email]","40"
"[email]","2"
"[email]","6"
"[email]","15"
"[email]","23143"
"[email]","68"
"[email]","8874"
"[email]","309"
"[email]","587"
"[email]","4051"
"[email]","4382"
"[email]","37"
"[email]","99"
"[email]","2341"
"[email]","773"
"[email]","84"
"[email]","508"
"[email]","281"
"[email]","1284"
"[email]","10"
"[email]","61"
"[email]","22"
"[email]","1"
"[email]","38"
"[email]","256"
"[email]","2"
"[email]","22"
"[email]","10"
"[email]","21"
"[email]","85"
"[email]","75"
"[email]","16"
"[email]","83"
"[email]","48"
"[email]","103"
"[email]","377"
"[email]","135904"
"[email]","8"
"[email]","58"
"[email]","1375"
"[email]","72"
"[email]","994"
"[email]","3"
"[email]","2"
"[email]","29"
"[email]","77"
"[email]","42"
"[email]","127"
"[email]","59"
"[email]","59"
"[email]","13"
"[email]","78"
"[email]","49"
"[email]","5"
"[email]","363"
"[email]","23"
"[email]","2"
"[email]","8651"
"[email]","8745"
"[email]","10911"
"[email]","12983"
"[email]","5"
"[email]","218"
"[email]","2115"
"[email]","46"
"[email]","1378"
"[email]","9004"
"[email]","180"
"[email]","440"
"[email]","77"
"[email]","245"
"[email]","213000"
"[email]","36"
"[email]","1471"
"[email]","1479"
"[email]","199"
"[email]","61"
"[email]","132"
"[email]","47"
"[email]","41"
"[email]","38"
"[email]","126"
"[email]","47"
"[email]","72"
"[email]","57"
"[email]","62"
"[email]","255"
"[email]","57"
"[email]","40"
"[email]","347"
"[email]","40"
"[email]","8682"
"[email]","269"
"[email]","2"
"[email]","561"
"[email]","912"
"[email]","963"
"[email]","7"
"[email]","54"
"[email]","5"
"[email]","7"
"[email]","1"
"[email]","154"
"[email]","21"
"[email]","4"
"[email]","102"
"[email]","70"
"[email]","24"
"[email]","36"
"[email]","168"
"[email]","48"
"[email]","4"
"[email]","95"
"[email]","2"
"[email]","27"
"[email]","8"
"[email]","51"
"[email]","1595"
"[email]","177"
"[email]","8503"
"[email]","244"
"[email]","2507"
"[email]","382"
"[email]","2"
"[email]","69"
"[email]","332"
"[email]","4"
"[email]","11"
"[email]","416"
"[email]","1"
"[email]","8186"
"[email]","4"
"[email]","1"
"[email]","1325"
"[email]","446"
"[email]","60"
"[email]","602"
"[email]","922"
"[email]","28"
"[email]","54"
"[email]","568"
"[email]","1"
"[email]","86"
"[email]","7"
"[email]","46"
"[email]","756"
"[email]","21"
"[email]","302"
"[email]","962"
"[email]","5"
"[email]","8742"
"[email]","663"
"[email]","87"
"[email]","17"
"[email]","3"
"[email]","445"
"[email]","21143"
"[email]","3804"
"[email]","141"
"[email]","905"
"[email]","86"
"[email]","523"
"[email]","367"
"[email]","4948"
"[email]","6645"
"[email]","431"
"[email]","67"
"[email]","54"
"[email]","55"
"[email]","1"
"[email]","38"
"[email]","524"
"[email]","1"
"[email]","37"
"[email]","523"
"[email]","3290"
"[email]","11"
"[email]","347"
"[email]","34"
"[email]","73"
"[email]","85"
"[email]","88"
"[email]","246"
"[email]","75"
"[email]","3"
"[email]","2221"
"[email]","7"
"[email]","3"
"[email]","35"
"[email]","84"
"[email]","53"
"[email]","17"
"[email]","26"
"[email]","1"
"[email]","9"
"[email]","14"
"[email]","28"
"[email]","1"
"[email]","84"
"[email]","330"
"[email]","2"
"[email]","204"
"[email]","230"
"[email]","618"
"[email]","1374"
"[email]","2"
"[email]","188"
"[email]","5"
"[email]","18"
"[email]","13"
"[email]","36"
"[email]","24"
"[email]","221"
"[email]","497"
"[email]","623"
"[email]","24"
"[email]","89"
"[email]","129"
"[email]","1519"
"[email]","86"
"[email]","4293"
"[email]","85"
"[email]","94"
"[email]","416"
"[email]","9"
"[email]","23"
"[email]","5481"
"[email]","16"
"[email]","1898"
"[email]","269"
"[email]","1216"
"[email]","26"
"[email]","38"
"[email]","32"
"[email]","153"
"[email]","21"
"[email]","10"
"[email]","173"
"[email]","3352"
"[email]","423"
"[email]","2309"
"[email]","358"
"[email]","1"
"[email]","229"
"[email]","82"
"[email]","14852"
"[email]","31"
"[email]","1983"
"[email]","133"
"[email]","1625"
"[email]","5"
"[email]","82"
"[email]","56"
"[email]","8"
"[email]","1"
"[email]","43"
"[email]","322"
"[email]","25"
"[email]","1"
"[email]","5"
"[email]","77"
"[email]","486"
"[email]","53"
"[email]","6"
"[email]","6"
"[email]","280"
"[email]","119"
"[email]","14"
"[email]","28"
"[email]","84"
"[email]","35"
"[email]","60"
"[email]","1"
"[email]","3"
"[email]","53"
"[email]","3"
"[email]","149"
"[email]","5"
"[email]","126"
"[email]","6"
"[email]","83"
"[email]","16"
"[email]","183"
"[email]","15"
"[email]","6039"
"[email]","85"
"[email]","822"
"[email]","394"
"[email]","26"
"[email]","36"
"[email]","65"
"[email]","5"
"[email]","25"
"[email]","28"
"[email]","1"
"[email]","2"
"[email]","27"
"[email]","29"
"[email]","13"
"[email]","16"
"[email]","17"
"[email]","20"
"[email]","83"
"[email]","3"
"[email]","388"
"[email]","215"
"[email]","284"
"[email]","2181"
"[email]","67"
"[email]","59"
"[email]","7327"
"[email]","10"
"[email]","1596"
"[email]","29"
"[email]","73"
"[email]","40"
"[email]","1918"
"[email]","1"
"[email]","2"
"[email]","236"
"[email]","44"
"[email]","3659"
"[email]","180"
"[email]","452"
"[email]","27"
"[email]","29"
"[email]","5555"
"[email]","622"
"[email]","2709"
"[email]","624"
"[email]","1"
"[email]","17"
"[email]","1"
"[email]","26"
"[email]","25"
"[email]","1"
"[email]","2683"
"[email]","117"
"[email]","766"
"[email]","360"
"[email]","136"
"[email]","15"
"[email]","1"
"[email]","602"
"[email]","14"
"[email]","15"
"[email]","14"
"[email]","399"
"[email]","1"
"[email]","5"
"[email]","116"
"[email]","14"
"[email]","11"
"[email]","113"
"[email]","34"
"[email]","307"
"[email]","40"
"[email]","2"
"[email]","26"
"[email]","244"
"[email]","219"
"[email]","13"
"[email]","64"
"[email]","954"
"[email]","3"
"[email]","245"
"[email]","81"
"[email]","1074"
"[email]","3497"
"[email]","237"
"[email]","7"
"[email]","22"
"[email]","3438"
"[email]","52"
"[email]","14"
"[email]","1"
"[email]","20"
"[email]","53"
"[email]","82"
"[email]","15"
"[email]","218"
"[email]","25"
"[email]","656"
"[email]","1323"
"[email]","3"
"[email]","24"
"[email]","37"
"[email]","24257"
"[email]","692"
"[email]","1"
"[email]","2"
"[email]","2"
"[email]","1"
"[email]","32"
"[email]","101"
"[email]","23"
"[email]","20"
"[email]","16"
"[email]","1"
"[email]","5"
"[email]","479"
"[email]","31"
"[email]","3895"
"[email]","576"
"[email]","657"
"[email]","27"
"[email]","37"
"[email]","2"
"[email]","19142"
"[email]","2617"
"[email]","1292"
"[email]","9947"
"[email]","1"
"[email]","4988"
"[email]","20"
"[email]","449"
"[email]","1028"
"[email]","133"
"[email]","297"
"[email]","27"
"[email]","9"
"[email]","47"
"[email]","34"
"[email]","11"
"[email]","436"
"[email]","66"
"[email]","963"
"[email]","115"
"[email]","4"
"[email]","275"
"[email]","1"
"[email]","914"
"[email]","1625"
"[email]","303"
"[email]","18688"
"[email]","111"
"[email]","4"
"[email]","25"
"[email]","479"
"[email]","960"
"[email]","133"
"[email]","403"
"[email]","86"
"[email]","20"
"[email]","4"
"[email]","277885"
"[email]","1359"
"[email]","11"
"[email]","133"
"[email]","2762"
"[email]","1"
"[email]","59251"
"[email]","565"
"[email]","49"
"[email]","10285"
"[email]","1242"
"[email]","1453"
"[email]","2134"
"[email]","25"
"[email]","1"
"[email]","54"
"[email]","2074"
"[email]","1859"
"[email]","100"
"[email]","776"
"[email]","6798"
"[email]","3213"
"[email]","1"
"[email]","2775"
"[email]","13219"
"[email]","4081"
"[email]","806"
"[email]","461"
"[email]","4106"
"[email]","309"
"[email]","3728"
"[email]","2007"
"[email]","6"
"[email]","8"
"[email]","996"
"[email]","5398"
"[email]","10"
"[email]","647"
"[email]","657"
"[email]","79"
"[email]","805"
"[email]","1708"
"[email]","571"
"[email]","358"
"[email]","758"
"[email]","299"
"[email]","514"
"[email]","606"
"[email]","243"
"[email]","250"
"[email]","153"
"[email]","297"
"[email]","2475"
"[email]","452"
"[email]","109"
"[email]","1"
"[email]","25"
"[email]","18"
"[email]","7"
"[email]","50"
"[email]","1"
"[email]","363"
"[email]","53"
"[email]","2"
"[email]","38"
"[email]","4894"
"[email]","2820"
"[email]","85"
"[email]","1454"
"[email]","64"
"[email]","136"
"[email]","54"
"[email]","116340"
"[email]","1570"
"[email]","55"
"[email]","1"
"[email]","1800"
"[email]","5"
"[email]","9171"
"[email]","398"
"[email]","289"
"[email]","2479"
"[email]","4"
"[email]","220"
"[email]","17"
"[email]","87"
"[email]","3"
"[email]","3231"
"[email]","6631"
"[email]","1042"
"[email]","115"
"[email]","41"
"[email]","769"
"[email]","171"
"[email]","5"
"[email]","149"
"[email]","1516"
"[email]","47117"
"[email]","7"
"[email]","5"
"[email]","54"
"[email]","1"
"[email]","34"
"[email]","98"
"[email]","3"
"[email]","83"
"[email]","5"
"[email]","923"
"[email]","31"
"[email]","56"
"[email]","420"
"[email]","1624"
"[email]","3"
"[email]","43"
"[email]","38"
"[email]","54"
"[email]","21796"
"[email]","101"
"[email]","493"
"[email]","2"
"[email]","123"
"[email]","42"
"[email]","223"
"[email]","25"
"[email]","12"
"[email]","12"
"[email]","80"
"[email]","15"
"[email]","11"
"[email]","353"
"[email]","3868"
"[email]","27"
"[email]","1"
"[email]","19"
"[email]","11"
