"PrimarySmtpAddress","Count"
"[email]","83"
"[email]","62"
"[email]","1195"
"[email]","146"
"[email]","1198"
"[email]","27"
"[email]","46"
"[email]","49"
"[email]","3651"
"[email]","14"
"[email]","12183"
"[email]","3884"
"[email]","10"
"[email]","378"
"[email]","3"
"[email]","10"
"[email]","7599"
"[email]","3"
"[email]","727"
"[email]","323"
"[email]","56"
"[email]","187"
"[email]","194"
"[email]","294"
"[email]","29"
"[email]","26"
"[email]","26"
"[email]","165"
"[email]","94"
"[email]","7"
"[email]","36"
"[email]","3"
"[email]","189"
"[email]","395"
"[email]","905"
"[email]","545"
"[email]","87"
"[email]","11570"
"[email]","325"
"[email]","12"
"[email]","50"
"[email]","1"
"[email]","209"
"[email]","56"
"[email]","377"
"[email]","206"
"[email]","37"
"[email]","17"
"[email]","84"
"[email]","61"
"[email]","64"
"[email]","264"
"[email]","28"
"[email]","7"
"[email]","18"
"[email]","50"
"[email]","1795"
"[email]","1586"
"[email]","26"
"[email]","12"
"[email]","83"
"[email]","4"
"[email]","216"
"[email]","197"
"[email]","772"
"[email]","2115"
"[email]","3"
"[email]","8"
"[email]","33"
"[email]","41"
"[email]","39688"
"[email]","9"
"[email]","848"
"[email]","135"
"[email]","19"
"[email]","43"
"[email]","3"
"[email]","20"
"[email]","27"
"[email]","138"
"[email]","114"
"[email]","9"
"[email]","9"
"[email]","45"
"[email]","3912"
"[email]","45"
"[email]","16"
"[email]","4"
"[email]","3"
"[email]","73"
"[email]","3577"
"[email]","6949"
"[email]","7313"
"[email]","27"
"[email]","30"
"[email]","289"
"[email]","388"
"[email]","2887"
"[email]","764"
"[email]","1536"
"[email]","6863"
"[email]","12"
"[email]","13"
"[email]","16"
"[email]","57"
"[email]","6136"
"[email]","1370"
"[email]","77"
"[email]","100"
"[email]","14"
"[email]","503"
"[email]","3"
"[email]","18"
"[email]","14"
"[email]","110"
"[email]","5"
"[email]","1007"
"[email]","37"
"[email]","4369"
"[email]","225"
"[email]","501"
"[email]","205"
"[email]","554"
"[email]","1458"
"[email]","2233"
"[email]","17"
"[email]","17"
"[email]","122"
"[email]","89"
"[email]","13"
"[email]","440"
"[email]","66"
"[email]","195"
"[email]","81"
"[email]","534"
"[email]","86"
"[email]","2"
"[email]","17"
"[email]","26"
"[email]","1"
"[email]","11"
"[email]","72"
"[email]","6"
"[email]","970"
"[email]","173"
"[email]","1"
"[email]","12"
"[email]","85"
"[email]","427"
"[email]","1"
"[email]","89"
"[email]","2"
"[email]","5848"
"[email]","4"
"[email]","12"
"[email]","2705"
"[email]","190"
"[email]","28"
"[email]","2"
"[email]","23"
"[email]","6147"
"[email]","187"
"[email]","36"
"[email]","27"
"[email]","29"
"[email]","1"
"[email]","198"
"[email]","622"
"[email]","28"
"[email]","85"
"[email]","339"
"[email]","19"
"[email]","1111"
"[email]","86"
"[email]","2"
"[email]","64"
"[email]","44"
"[email]","1"
"[email]","6"
"[email]","3"
"[email]","84"
"[email]","1843"
"[email]","195"
"[email]","272"
"[email]","23"
"[email]","299"
"[email]","26"
"[email]","2043"
"[email]","1"
"[email]","8"
"[email]","4"
"[email]","34"
"[email]","3190"
"[email]","1"
"[email]","3973"
"[email]","27"
"[email]","33"
"[email]","1"
"[email]","43"
"[email]","1"
"[email]","46"
"[email]","237"
"[email]","56"
"[email]","686"
"[email]","69"
"[email]","54"
"[email]","565"
"[email]","1006"
"[email]","183"
"[email]","209"
"[email]","920"
"[email]","316"
"[email]","244"
"[email]","1079"
"[email]","28"
"[email]","279"
"[email]","147"
"[email]","271"
"[email]","588"
"[email]","1"
"[email]","298"
"[email]","183"
"[email]","85"
"[email]","464"
"[email]","186"
"[email]","184"
"[email]","255"
"[email]","768"
"[email]","1984"
"[email]","44"
"[email]","3073"
"[email]","177"
"[email]","174"
"[email]","80"
"[email]","30"
"[email]","11"
"[email]","91"
"[email]","652"
"[email]","231"
"[email]","645"
"[email]","75"
"[email]","163"
"[email]","23"
"[email]","1806"
"[email]","157"
"[email]","720"
"[email]","7"
"[email]","45"
"[email]","17"
"[email]","86"
"[email]","23"
"[email]","112"
"[email]","1"
"[email]","184"
"[email]","2"
"[email]","2194"
"[email]","726"
"[email]","1485"
"[email]","101"
"[email]","117"
"[email]","4131"
"[email]","9"
"[email]","530"
"[email]","91"
"[email]","20"
"[email]","69"
"[email]","121"
"[email]","10"
"[email]","121"
"[email]","1"
"[email]","15"
"[email]","41"
"[email]","739"
"[email]","279"
"[email]","108"
"[email]","199"
"[email]","1557"
"[email]","329"
"[email]","5222"
"[email]","40"
"[email]","102"
"[email]","10"
"[email]","2"
"[email]","73"
"[email]","4256"
"[email]","450"
"[email]","777"
"[email]","138"
"[email]","803"
"[email]","37"
"[email]","32"
"[email]","78"
"[email]","3"
"[email]","2955"
"[email]","9188"
"[email]","2500"
"[email]","1"
"[email]","27"
"[email]","76"
"[email]","45"
"[email]","1393"
"[email]","1563"
"[email]","91"
"[email]","91"
"[email]","96"
"[email]","84"
"[email]","106"
"[email]","92"
"[email]","8"
"[email]","68"
"[email]","61"
"[email]","19"
"[email]","14"
"[email]","92"
"[email]","289"
"[email]","3369"
"[email]","64"
"[email]","11"
"[email]","214"
"[email]","5"
"[email]","31"
"[email]","1"
"[email]","23"
"[email]","6"
"[email]","12"
"[email]","1237"
"[email]","5"
"[email]","483"
"[email]","32"
"[email]","9"
"[email]","286"
"[email]","10"
"[email]","6"
"[email]","57"
"[email]","1"
"[email]","17"
"[email]","86"
"[email]","443"
"[email]","12"
"[email]","6"
"[email]","427"
"[email]","1386"
"[email]","5"
"[email]","3"
"[email]","30"
"[email]","38"
"[email]","4537"
"[email]","516"
"[email]","341"
"[email]","5"
"[email]","1"
"[email]","2"
"[email]","1"
"[email]","189"
"[email]","1"
"[email]","104"
"[email]","9"
"[email]","8"
"[email]","8"
"[email]","2"
"[email]","1"
"[email]","331"
"[email]","1"
"[email]","1"
"[email]","2"
"[email]","1548"
"[email]","4847"
"[email]","680"
"[email]","2600"
"[email]","27"
"[email]","29"
"[email]","162"
"[email]","53"
"[email]","4672"
"[email]","8"
"[email]","63"
"[email]","171"
"[email]","8320"
"[email]","543"
"[email]","213"
"[email]","245"
"[email]","332"
"[email]","42"
"[email]","13"
"[email]","11"
"[email]","7"
"[email]","2246"
"[email]","9"
"[email]","290"
"[email]","15"
"[email]","498"
"[email]","375"
"[email]","7"
"[email]","58"
"[email]","164"
"[email]","1016"
"[email]","9"
"[email]","613"
"[email]","81"
"[email]","1164"
"[email]","19"
"[email]","22"
"[email]","1"
"[email]","3"
"[email]","27"
"[email]","30"
"[email]","2000"
"[email]","13"
"[email]","11"
"[email]","3944"
"[email]","1"
"[email]","54"
"[email]","7"
"[email]","83"
"[email]","1"
"[email]","27"
"[email]","25"
"[email]","658"
"[email]","3"
"[email]","5"
"[email]","1463"
"[email]","368"
"[email]","235"
"[email]","10"
"[email]","244"
"[email]","14"
"[email]","220"
"[email]","12"
"[email]","83"
"[email]","8"
"[email]","20"
"[email]","135"
"[email]","18"
"[email]","284"
"[email]","1523"
"[email]","11184"
"[email]","359"
"[email]","3"
"[email]","162"
"[email]","15"
"[email]","17"
"[email]","5"
"[email]","14"
"[email]","124"
"[email]","10"
"[email]","46"
"[email]","3048"
"[email]","3"
"[email]","3413"
"[email]","5"
"[email]","1"
"[email]","13"
"[email]","1"
"[email]","3"
"[email]","910"
"[email]","103"
"[email]","79"
"[email]","15"
"[email]","84"
"[email]","1444"
"[email]","5"
"[email]","5"
"[email]","2711"
"[email]","150"
"[email]","54"
"[email]","2157"
"[email]","2"
"[email]","27"
"[email]","174"
"[email]","61"
"[email]","1034"
"[email]","88"
"[email]","84"
"[email]","894"
"[email]","8"
"[email]","28597"
"[email]","86"
"[email]","19"
"[email]","11"
"[email]","80"
"[email]","30"
"[email]","1"
"[email]","171"
"[email]","632"
"[email]","1487"
"[email]","75"
"[email]","6"
"[email]","2"
"[email]","44"
"[email]","50"
"[email]","20742"
"[email]","3"
"[email]","1960"
"[email]","2"
"[email]","16"
"[email]","30"
"[email]","9"
"[email]","11"
"[email]","11"
"[email]","10"
"[email]","177"
"[email]","2"
"[email]","1"
"[email]","2"
"[email]","21"
"[email]","1"
"[email]","2"
"[email]","1507"
"[email]","4713"
"[email]","27"
"[email]","29"
"[email]","195"
"[email]","4519"
"[email]","26"
"[email]","1156"
"[email]","4089"
"[email]","926"
"[email]","122"
"[email]","138"
"[email]","19"
"[email]","14"
"[email]","9"
"[email]","4"
"[email]","34"
"[email]","133"
"[email]","87"
"[email]","25"
"[email]","3"
"[email]","75"
"[email]","314"
"[email]","43"
"[email]","1"
"[email]","12"
"[email]","18"
"[email]","82"
"[email]","79"
"[email]","1477"
"[email]","137"
"[email]","137"
"[email]","603"
"[email]","19"
"[email]","1"
"[email]","7"
"[email]","1808"
"[email]","3236"
"[email]","1"
"[email]","5"
"[email]","51"
"[email]","461"
"[email]","4"
"[email]","6"
"[email]","1"
"[email]","3"
"[email]","19"
"[email]","3"
"[email]","22"
"[email]","1"
"[email]","4"
"[email]","271"
"[email]","3"
"[email]","14"
"[email]","1"
"[email]","2"
"[email]","2"
"[email]","1"
"[email]","4"
"[email]","352"
"[email]","3"
"[email]","1"
"[email]","2"
"[email]","3"
"[email]","3"
"[email]","2"
"[email]","1"
"[email]","2"
"[email]","125"
"[email]","1"
"[email]","3"
"[email]","9"
"[email]","230"
"[email]","5"
"[email]","2"
"[email]","2"
"[email]","119"
"[email]","13"
"[email]","1"
"[email]","5"
"[email]","542"
"[email]","1"
"[email]","10"
"[email]","4"
"[email]","2"
"[email]","1"
"[email]","4"
"[email]","2"
"[email]","6"
"[email]","210"
"[email]","1"
"[email]","5"
"[email]","3"
"[email]","2"
"[email]","2"
"[email]","119"
"[email]","1"
"[email]","1"
"[email]","218"
"[email]","1"
"[email]","10"
"[email]","1"
"[email]","3"
"[email]","2"
"[email]","216"
"[email]","3"
"[email]","7"
"[email]","6"
"[email]","1"
"[email]","5"
"[email]","617"
"[email]","1"
"[email]","15"
"[email]","2"
"[email]","3"
"[email]","6"
"[email]","5"
"[email]","2"
"[email]","2"
"[email]","280"
"[email]","4"
"[email]","5"
"[email]","2"
"[email]","1"
"[email]","1"
"[email]","119"
"[email]","119"
"[email]","3"
"[email]","2"
"[email]","4"
"[email]","224"
"[email]","2"
"[email]","11"
"[email]","5"
"[email]","1"
"[email]","6"
"[email]","2"
"[email]","3"
"[email]","323"
"[email]","1"
"[email]","1"
"[email]","3"
"[email]","5"
"[email]","2"
"[email]","11"
"[email]","205"
"[email]","2"
"[email]","4"
"[email]","3"
"[email]","9"
"[email]","1"
"[email]","6"
"[email]","377"
"[email]","4"
"[email]","3"
"[email]","1"
"[email]","2"
"[email]","1"
"[email]","4"
"[email]","7"
"[email]","391"
"[email]","1"
"[email]","17"
"[email]","1"
"[email]","2"
"[email]","1"
"[email]","8"
"[email]","333"
"[email]","2"
"[email]","29"
"[email]","10"
"[email]","2"
"[email]","4"
"[email]","170"
"[email]","5"
"[email]","29"
"[email]","21"
"[email]","72"
"[email]","1"
"[email]","72"
"[email]","263"
"[email]","31"
"[email]","57"
"[email]","176"
"[email]","156"
"[email]","84"
"[email]","6"
"[email]","175"
"[email]","2157"
"[email]","63"
"[email]","29"
"[email]","39"
"[email]","106"
"[email]","90"
"[email]","79"
"[email]","123"
"[email]","69"
"[email]","62"
"[email]","135"
"[email]","62"
"[email]","63"
"[email]","63"
"[email]","29"
"[email]","62"
"[email]","918"
"[email]","62"
"[email]","238"
"[email]","1131"
"[email]","3323"
"[email]","10"
"[email]","204"
"[email]","7"
"[email]","416"
"[email]","1924"
"[email]","388"
"[email]","112"
"[email]","101"
"[email]","114"
"[email]","19"
"[email]","251"
"[email]","70"
"[email]","89"
"[email]","20"
"[email]","29"
"[email]","29"
"[email]","2283"
"[email]","50"
"[email]","224"
"[email]","41"
"[email]","62"
"[email]","10"
"[email]","4858"
"[email]","831"
"[email]","205"
"[email]","576"
"[email]","4309"
"[email]","878"
"[email]","35"
"[email]","3"
"[email]","41"
"[email]","876"
"[email]","20"
"[email]","2"
"[email]","26"
"[email]","11"
"[email]","154"
"[email]","699"
"[email]","253"
"[email]","73"
"[email]","7"
"[email]","9"
"[email]","47"
"[email]","10"
"[email]","97"
"[email]","66"
"[email]","3991"
"[email]","71"
"[email]","2"
"[email]","107"
"[email]","2"
"[email]","4"
"[email]","5"
"[email]","3"
"[email]","2"
"[email]","69"
"[email]","1"
"[email]","84"
"[email]","83"
"[email]","11"
"[email]","1161"
"[email]","456"
"[email]","1912"
"[email]","326"
"[email]","1130"
"[email]","2417"
"[email]","36"
"[email]","143"
"[email]","1121"
"[email]","24"
"[email]","67"
"[email]","35"
"[email]","40"
"[email]","46"
"[email]","65"
"[email]","25551"
"[email]","39"
"[email]","828"
"[email]","584"
"[email]","59"
"[email]","9"
"[email]","188"
"[email]","1963"
"[email]","1732"
"[email]","260"
"[email]","127"
"[email]","1636"
"[email]","340"
"[email]","25050"
"[email]","27"
"[email]","1"
"[email]","27"
"[email]","4"
"[email]","64"
"[email]","49"
"[email]","5"
"[email]","16"
"[email]","201"
"[email]","15"
"[email]","35"
"[email]","30"
"[email]","1"
"[email]","3"
"[email]","2"
"[email]","16"
"[email]","2571"
"[email]","27"
"[email]","17"
"[email]","27"
"[email]","30"
"[email]","1822"
"[email]","63"
"[email]","301"
"[email]","6"
"[email]","606"
"[email]","66"
"[email]","40"
"[email]","11782"
"[email]","3136"
"[email]","1"
"[email]","530"
"[email]","6"
"[email]","1152"
"[email]","21"
"[email]","48"
"[email]","70"
"[email]","11284"
"[email]","3318"
"[email]","536"
"[email]","10690"
"[email]","28"
"[email]","1992"
"[email]","98"
"[email]","151"
"[email]","104"
"[email]","2353"
"[email]","4195"
"[email]","145"
"[email]","555"
"[email]","2182"
"[email]","84"
"[email]","75"
"[email]","4968"
"[email]","2"
"[email]","14078"
"[email]","3"
"[email]","12271"
"[email]","7"
"[email]","339"
"[email]","55"
"[email]","2574"
"[email]","63773"
"[email]","4"
"[email]","13426"
"[email]","430"
"[email]","7"
"[email]","3"
"[email]","14001"
"[email]","4"
"[email]","75"
"[email]","5"
"[email]","4"
"[email]","397"
"[email]","1943"
"[email]","20"
"[email]","17"
"[email]","17"
"[email]","3"
"[email]","3"
"[email]","72"
"[email]","48"
"[email]","22"
"[email]","14"
"[email]","5"
"[email]","5"
"[email]","51"
"[email]","15"
"[email]","3"
"[email]","3"
"[email]","34"
"[email]","59"
"[email]","3"
"[email]","20"
"[email]","5"
"[email]","14"
"[email]","5"
"[email]","13"
"[email]","5"
"[email]","15"
"[email]","5"
"[email]","35"
"[email]","47"
"[email]","10"
"[email]","2"
"[email]","12"
"[email]","2"
"[email]","29"
"[email]","29"
"[email]","11"
"[email]","20"
"[email]","39"
"[email]","14"
"[email]","13"
"[email]","3"
"[email]","20"
"[email]","10"
"[email]","9"
"[email]","3"
"[email]","15"
"[email]","3"
"[email]","3"
"[email]","16"
"[email]","17"
"[email]","7"
"[email]","54"
"[email]","8"
"[email]","2"
"[email]","2985"
"[email]","5"
"[email]","22"
"[email]","120"
"[email]","285"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","16"
"[email]","63"
"[email]","117"
"[email]","54"
"[email]","54"
"[email]","2684"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","13"
"[email]","54"
"[email]","54"
"[email]","671"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","55"
"[email]","610"
"[email]","55"
"[email]","54"
"[email]","54"
"[email]","60"
"[email]","675"
"[email]","63"
"[email]","1780"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","131"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","533"
"[email]","10"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","61"
"[email]","54"
"[email]","54"
"[email]","58"
"[email]","54"
"[email]","54"
"[email]","60"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","55"
"[email]","1567"
"[email]","54"
"[email]","54"
"[email]","43"
"[email]","56"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","54"
"[email]","1758"
"[email]","55"
"[email]","97"
"[email]","102"
"[email]","54"
"[email]","151"
"[email]","54"
"[email]","194"
"[email]","1094"
"[email]","4"
"[email]","54"
"[email]","16170"
"[email]","1815"
"[email]","1"
"[email]","40"
"[email]","22208"
"[email]","54"
"[email]","18"
"[email]","22"
"[email]","55"
"[email]","73"
"[email]","1"
"[email]","17510"
"[email]","95"
"[email]","59"
"[email]","2935"
"[email]","1"
"[email]","24"
"[email]","63"
"[email]","8258"
"[email]","54"
"[email]","1"
"[email]","83"
"[email]","2"
"[email]","2"
"[email]","1"
"[email]","1141"
"[email]","74"
"[email]","20"
"[email]","13"
"[email]","72"
"[email]","1"
"[email]","34"
"[email]","11"
"[email]","4219"
"[email]","693"
"[email]","10"
"[email]","5"
"[email]","3"
"[email]","167"
"[email]","13"
"[email]","256"
"[email]","19"
"[email]","58"
"[email]","259"
"[email]","71"
"[email]","10005"
"[email]","1077"
"[email]","2"
"[email]","2"
"[email]","27"
"[email]","82"
"[email]","1"
"[email]","13"
"[email]","54"
"[email]","63"
"[email]","10668"
"[email]","9"
"[email]","1230"
"[email]","1025"
"[email]","97"
"[email]","21"
"[email]","1408"
"[email]","71"
"[email]","3068"
"[email]","16"
"[email]","16"
"[email]","215"
"[email]","3"
"[email]","101"
"[email]","2200"
"[email]","7"
"[email]","11"
"[email]","32"
"[email]","328"
"[email]","108"
"[email]","255"
"[email]","33"
"[email]","11"
"[email]","2161"
"[email]","56"
"[email]","78"
"[email]","67"
"[email]","54"
"[email]","9"
"[email]","54"
"[email]","7"
"[email]","68"
"[email]","40"
"[email]","2"
"[email]","285"
"[email]","34"
"[email]","229"
"[email]","2"
"[email]","4180"
"[email]","267"
"[email]","85"
"[email]","1"
"[email]","90"
"[email]","43"
"[email]","224"
"[email]","134"
"[email]","592"
"[email]","1196"
"[email]","3797"
"[email]","37"
"[email]","10"
"[email]","40576"
"[email]","1788"
"[email]","1377"
"[email]","82"
"[email]","1"
"[email]","4"
"[email]","4"
"[email]","5"
"[email]","24"
"[email]","37"
"[email]","21"
"[email]","322"
"[email]","5"
"[email]","117"
"[email]","78"
"[email]","145"
"[email]","84"
"[email]","300"
"[email]","1087"
"[email]","539"
"[email]","56"
"[email]","2205"
"[email]","293"
"[email]","140"
"[email]","485"
"[email]","551"
"[email]","23"
"[email]","173"
"[email]","77"
"[email]","150"
"[email]","590"
"[email]","22"
"[email]","12"
"[email]","1784"
"[email]","1"
"[email]","134"
"[email]","4056"
"[email]","2"
"[email]","84"
"[email]","128"
"[email]","60"
"[email]","54"
"[email]","78"
"[email]","54"
"[email]","94"
"[email]","3"
"[email]","744"
"[email]","2"
"[email]","699"
"[email]","4378"
"[email]","11"
"[email]","1"
"[email]","535"
"[email]","214"
"[email]","108"
"[email]","30"
"[email]","825"
"[email]","2"
"[email]","49"
"[email]","29"
"[email]","184"
"[email]","1"
"[email]","62"
"[email]","129"
"[email]","33"
"[email]","1"
"[email]","18"
"[email]","54"
"[email]","54"
"[email]","2285"
"[email]","24"
"[email]","172"
"[email]","54"
"[email]","61"
"[email]","74"
"[email]","7"
"[email]","60"
"[email]","14"
"[email]","109"
"[email]","75"
"[email]","39"
"[email]","544"
"[email]","45"
"[email]","20"
"[email]","16"
"[email]","34"
"[email]","37"
"[email]","46"
"[email]","1"
"[email]","106"
"[email]","112"
"[email]","16"
"[email]","48"
"[email]","36"
"[email]","9"
